0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
13.03.442.478 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 3983, truncated = 0
13.03.594.909 D slot handle_last_: id  0 | task 3776 | slot decode token, id=73521, n_ctx = 16384, n_tokens = 3984, truncated = 0
13.03.745.320 D slot handle_last_: id  0 | task 3776 | slot decode token, id=304, n_ctx = 16384, n_tokens = 3985, truncated = 0
13.03.892.039 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3771, n_ctx = 16384, n_tokens = 3986, truncated = 0
13.04.038.369 D slot handle_last_: id  0 | task 3776 | slot decode token, id=408, n_ctx = 16384, n_tokens = 3987, truncated = 0
13.04.185.822 D slot handle_last_: id  0 | task 3776 | slot decode token, id=316, n_ctx = 16384, n_tokens = 3988, truncated = 0
13.04.334.099 D slot handle_last_: id  0 | task 3776 | slot decode token, id=596, n_ctx = 16384, n_tokens = 3989, truncated = 0
13.04.478.969 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3925, n_ctx = 16384, n_tokens = 3990, truncated = 0
13.04.627.456 D slot handle_last_: id  0 | task 3776 | slot decode token, id=13, n_ctx = 16384, n_tokens = 3991, truncated = 0
13.04.772.455 D slot handle_last_: id  0 | task 3776 | slot decode token, id=4740, n_ctx = 16384, n_tokens = 3992, truncated = 0
13.04.918.127 D slot handle_last_: id  0 | task 3776 | slot decode token, id=220, n_ctx = 16384, n_tokens = 3993, truncated = 0
13.05.062.367 D slot handle_last_: id  0 | task 3776 | slot decode token, id=10148, n_ctx = 16384, n_tokens = 3994, truncated = 0
13.05.206.880 D slot handle_last_: id  0 | task 3776 | slot decode token, id=15, n_ctx = 16384, n_tokens = 3995, truncated = 0
13.05.353.137 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3996, truncated = 0
13.05.496.670 D slot handle_last_: id  0 | task 3776 | slot decode token, id=433, n_ctx = 16384, n_tokens = 3997, truncated = 0
13.05.640.755 D slot handle_last_: id  0 | task 3776 | slot decode token, id=59477, n_ctx = 16384, n_tokens = 3998, truncated = 0
13.05.785.903 D slot handle_last_: id  0 | task 3776 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3999, truncated = 0
13.05.928.730 D slot handle_last_: id  0 | task 3776 | slot decode token, id=387, n_ctx = 16384, n_tokens = 4000, truncated = 0
13.06.071.318 D slot handle_last_: id  0 | task 3776 | slot decode token, id=264, n_ctx = 16384, n_tokens = 4001, truncated = 0
13.06.214.671 D slot handle_last_: id  0 | task 3776 | slot decode token, id=7173, n_ctx = 16384, n_tokens = 4002, truncated = 0
13.06.363.966 D slot handle_last_: id  0 | task 3776 | slot decode token, id=86, n_ctx = 16384, n_tokens = 4003, truncated = 0
13.06.513.853 D slot handle_last_: id  0 | task 3776 | slot decode token, id=847, n_ctx = 16384, n_tokens = 4004, truncated = 0
13.06.658.628 D slot handle_last_: id  0 | task 3776 | slot decode token, id=2403, n_ctx = 16384, n_tokens = 4005, truncated = 0
13.06.803.034 D slot handle_last_: id  0 | task 3776 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4006, truncated = 0
13.06.946.854 D slot handle_last_: id  0 | task 3776 | slot decode token, id=24881, n_ctx = 16384, n_tokens = 4007, truncated = 0
13.07.090.394 D slot handle_last_: id  0 | task 3776 | slot decode token, id=316, n_ctx = 16384, n_tokens = 4008, truncated = 0
13.07.233.980 D slot handle_last_: id  0 | task 3776 | slot decode token, id=598, n_ctx = 16384, n_tokens = 4009, truncated = 0
13.07.379.621 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4010, truncated = 0
13.07.523.583 D slot handle_last_: id  0 | task 3776 | slot decode token, id=449, n_ctx = 16384, n_tokens = 4011, truncated = 0
13.07.667.727 D slot handle_last_: id  0 | task 3776 | slot decode token, id=27318, n_ctx = 16384, n_tokens = 4012, truncated = 0
13.07.811.949 D slot handle_last_: id  0 | task 3776 | slot decode token, id=5493, n_ctx = 16384, n_tokens = 4013, truncated = 0
13.07.955.213 D slot handle_last_: id  0 | task 3776 | slot decode token, id=323, n_ctx = 16384, n_tokens = 4014, truncated = 0
13.08.098.660 D slot handle_last_: id  0 | task 3776 | slot decode token, id=26604, n_ctx = 16384, n_tokens = 4015, truncated = 0
13.08.243.699 D slot handle_last_: id  0 | task 3776 | slot decode token, id=30627, n_ctx = 16384, n_tokens = 4016, truncated = 0
13.08.388.118 D slot handle_last_: id  0 | task 3776 | slot decode token, id=26619, n_ctx = 16384, n_tokens = 4017, truncated = 0
13.08.533.655 D slot handle_last_: id  0 | task 3776 | slot decode token, id=420, n_ctx = 16384, n_tokens = 4018, truncated = 0
13.08.677.575 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3560, n_ctx = 16384, n_tokens = 4019, truncated = 0
13.08.821.976 D slot handle_last_: id  0 | task 3776 | slot decode token, id=510, n_ctx = 16384, n_tokens = 4020, truncated = 0
13.08.965.928 D slot handle_last_: id  0 | task 3776 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 4021, truncated = 0
13.09.111.091 D slot handle_last_: id  0 | task 3776 | slot decode token, id=281, n_ctx = 16384, n_tokens = 4022, truncated = 0
13.09.255.312 D slot handle_last_: id  0 | task 3776 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4023, truncated = 0
13.09.402.390 D slot handle_last_: id  0 | task 3776 | slot decode token, id=220, n_ctx = 16384, n_tokens = 4024, truncated = 0
13.09.546.300 D slot handle_last_: id  0 | task 3776 | slot decode token, id=17112, n_ctx = 16384, n_tokens = 4025, truncated = 0
13.09.690.380 D slot handle_last_: id  0 | task 3776 | slot decode token, id=948, n_ctx = 16384, n_tokens = 4026, truncated = 0
13.09.835.375 D slot handle_last_: id  0 | task 3776 | slot decode token, id=578, n_ctx = 16384, n_tokens = 4027, truncated = 0
13.09.979.178 D slot handle_last_: id  0 | task 3776 | slot decode token, id=12629, n_ctx = 16384, n_tokens = 4028, truncated = 0
13.10.122.274 D slot handle_last_: id  0 | task 3776 | slot decode token, id=86735, n_ctx = 16384, n_tokens = 4029, truncated = 0
13.10.267.320 D slot handle_last_: id  0 | task 3776 | slot decode token, id=991, n_ctx = 16384, n_tokens = 4030, truncated = 0
13.10.410.631 D slot handle_last_: id  0 | task 3776 | slot decode token, id=716, n_ctx = 16384, n_tokens = 4031, truncated = 0
13.10.553.482 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1105, n_ctx = 16384, n_tokens = 4032, truncated = 0
13.10.696.492 D slot handle_last_: id  0 | task 3776 | slot decode token, id=44387, n_ctx = 16384, n_tokens = 4033, truncated = 0
13.10.840.939 D slot handle_last_: id  0 | task 3776 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4034, truncated = 0
13.10.984.522 D slot handle_last_: id  0 | task 3776 | slot decode token, id=32447, n_ctx = 16384, n_tokens = 4035, truncated = 0
13.11.127.455 D slot handle_last_: id  0 | task 3776 | slot decode token, id=596, n_ctx = 16384, n_tokens = 4036, truncated = 0
13.11.270.823 D slot handle_last_: id  0 | task 3776 | slot decode token, id=2324, n_ctx = 16384, n_tokens = 4037, truncated = 0
13.11.413.936 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1555, n_ctx = 16384, n_tokens = 4038, truncated = 0
13.11.557.576 D slot handle_last_: id  0 | task 3776 | slot decode token, id=5258, n_ctx = 16384, n_tokens = 4039, truncated = 0
13.11.701.307 D slot handle_last_: id  0 | task 3776 | slot decode token, id=651, n_ctx = 16384, n_tokens = 4040, truncated = 0
13.11.845.300 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1873, n_ctx = 16384, n_tokens = 4041, truncated = 0
13.11.988.457 D slot handle_last_: id  0 | task 3776 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4042, truncated = 0
13.12.131.922 D slot handle_last_: id  0 | task 3776 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4043, truncated = 0
13.12.277.312 D slot handle_last_: id  0 | task 3776 | slot decode token, id=72857, n_ctx = 16384, n_tokens = 4044, truncated = 0
13.12.420.374 D slot handle_last_: id  0 | task 3776 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4045, truncated = 0
13.12.563.740 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3842, n_ctx = 16384, n_tokens = 4046, truncated = 0
13.12.707.101 D slot handle_last_: id  0 | task 3776 | slot decode token, id=12629, n_ctx = 16384, n_tokens = 4047, truncated = 0
13.12.852.200 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1640, n_ctx = 16384, n_tokens = 4048, truncated = 0
13.12.995.572 D slot handle_last_: id  0 | task 3776 | slot decode token, id=355, n_ctx = 16384, n_tokens = 4049, truncated = 0
13.13.138.494 D slot handle_last_: id  0 | task 3776 | slot decode token, id=596, n_ctx = 16384, n_tokens = 4050, truncated = 0
13.13.282.884 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1317, n_ctx = 16384, n_tokens = 4051, truncated = 0
13.13.427.249 D slot handle_last_: id  0 | task 3776 | slot decode token, id=31402, n_ctx = 16384, n_tokens = 4052, truncated = 0
13.13.571.612 D slot handle_last_: id  0 | task 3776 | slot decode token, id=574, n_ctx = 16384, n_tokens = 4053, truncated = 0
13.13.715.835 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3678, n_ctx = 16384, n_tokens = 4054, truncated = 0
13.13.860.872 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1171, n_ctx = 16384, n_tokens = 4055, truncated = 0
13.14.004.349 D slot handle_last_: id  0 | task 3776 | slot decode token, id=555, n_ctx = 16384, n_tokens = 4056, truncated = 0
13.14.148.228 D slot handle_last_: id  0 | task 3776 | slot decode token, id=813, n_ctx = 16384, n_tokens = 4057, truncated = 0
13.14.293.866 D slot handle_last_: id  0 | task 3776 | slot decode token, id=4538, n_ctx = 16384, n_tokens = 4058, truncated = 0
13.14.437.682 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1628, n_ctx = 16384, n_tokens = 4059, truncated = 0
13.14.581.316 D slot handle_last_: id  0 | task 3776 | slot decode token, id=8535, n_ctx = 16384, n_tokens = 4060, truncated = 0
13.14.725.497 D slot handle_last_: id  0 | task 3776 | slot decode token, id=355, n_ctx = 16384, n_tokens = 4061, truncated = 0
13.14.869.645 D slot handle_last_: id  0 | task 3776 | slot decode token, id=596, n_ctx = 16384, n_tokens = 4062, truncated = 0
13.15.012.639 D slot handle_last_: id  0 | task 3776 | slot decode token, id=42301, n_ctx = 16384, n_tokens = 4063, truncated = 0
13.15.155.683 D slot handle_last_: id  0 | task 3776 | slot decode token, id=919, n_ctx = 16384, n_tokens = 4064, truncated = 0
13.15.299.568 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4065, truncated = 0
13.15.443.597 D slot handle_last_: id  0 | task 3776 | slot decode token, id=902, n_ctx = 16384, n_tokens = 4066, truncated = 0
13.15.587.059 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 4067, truncated = 0
13.15.730.701 D slot handle_last_: id  0 | task 3776 | slot decode token, id=7396, n_ctx = 16384, n_tokens = 4068, truncated = 0
13.15.874.365 D slot handle_last_: id  0 | task 3776 | slot decode token, id=555, n_ctx = 16384, n_tokens = 4069, truncated = 0
13.16.018.652 D slot handle_last_: id  0 | task 3776 | slot decode token, id=15356, n_ctx = 16384, n_tokens = 4070, truncated = 0
13.16.161.623 D slot handle_last_: id  0 | task 3776 | slot decode token, id=329, n_ctx = 16384, n_tokens = 4071, truncated = 0
13.16.305.797 D slot handle_last_: id  0 | task 3776 | slot decode token, id=358, n_ctx = 16384, n_tokens = 4072, truncated = 0
13.16.449.395 D slot handle_last_: id  0 | task 3776 | slot decode token, id=596, n_ctx = 16384, n_tokens = 4073, truncated = 0
13.16.593.557 D slot handle_last_: id  0 | task 3776 | slot decode token, id=4538, n_ctx = 16384, n_tokens = 4074, truncated = 0
13.16.736.640 D slot handle_last_: id  0 | task 3776 | slot decode token, id=16233, n_ctx = 16384, n_tokens = 4075, truncated = 0
13.16.880.305 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3023, n_ctx = 16384, n_tokens = 4076, truncated = 0
13.17.024.065 D slot handle_last_: id  0 | task 3776 | slot decode token, id=7910, n_ctx = 16384, n_tokens = 4077, truncated = 0
13.17.168.185 D slot handle_last_: id  0 | task 3776 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4078, truncated = 0
13.17.311.971 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1628, n_ctx = 16384, n_tokens = 4079, truncated = 0
13.17.454.923 D slot handle_last_: id  0 | task 3776 | slot decode token, id=8535, n_ctx = 16384, n_tokens = 4080, truncated = 0
13.17.597.953 D slot handle_last_: id  0 | task 3776 | slot decode token, id=355, n_ctx = 16384, n_tokens = 4081, truncated = 0
13.17.742.787 D slot handle_last_: id  0 | task 3776 | slot decode token, id=574, n_ctx = 16384, n_tokens = 4082, truncated = 0
13.17.887.542 D slot handle_last_: id  0 | task 3776 | slot decode token, id=9778, n_ctx = 16384, n_tokens = 4083, truncated = 0
13.18.030.890 D slot handle_last_: id  0 | task 3776 | slot decode token, id=90216, n_ctx = 16384, n_tokens = 4084, truncated = 0
13.18.175.046 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4085, truncated = 0
13.18.319.005 D slot handle_last_: id  0 | task 3776 | slot decode token, id=323, n_ctx = 16384, n_tokens = 4086, truncated = 0
13.18.462.156 D slot handle_last_: id  0 | task 3776 | slot decode token, id=3842, n_ctx = 16384, n_tokens = 4087, truncated = 0
13.18.611.689 D slot handle_last_: id  0 | task 3776 | slot decode token, id=64842, n_ctx = 16384, n_tokens = 4088, truncated = 0
13.18.755.496 D slot handle_last_: id  0 | task 3776 | slot decode token, id=49494, n_ctx = 16384, n_tokens = 4089, truncated = 0
13.18.899.875 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1461, n_ctx = 16384, n_tokens = 4090, truncated = 0
13.19.042.910 D slot handle_last_: id  0 | task 3776 | slot decode token, id=304, n_ctx = 16384, n_tokens = 4091, truncated = 0
13.19.186.032 D slot handle_last_: id  0 | task 3776 | slot decode token, id=4799, n_ctx = 16384, n_tokens = 4092, truncated = 0
13.19.329.636 D slot handle_last_: id  0 | task 3776 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4093, truncated = 0
13.19.472.630 D slot handle_last_: id  0 | task 3776 | slot decode token, id=813, n_ctx = 16384, n_tokens = 4094, truncated = 0
13.19.616.052 D slot handle_last_: id  0 | task 3776 | slot decode token, id=2132, n_ctx = 16384, n_tokens = 4095, truncated = 0
13.19.760.319 D slot handle_last_: id  0 | task 3776 | slot decode token, id=4538, n_ctx = 16384, n_tokens = 4096, truncated = 0
13.19.907.246 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4097, truncated = 0
13.20.049.917 D slot handle_last_: id  0 | task 3776 | slot decode token, id=44681, n_ctx = 16384, n_tokens = 4098, truncated = 0
13.20.192.643 D slot handle_last_: id  0 | task 3776 | slot decode token, id=510, n_ctx = 16384, n_tokens = 4099, truncated = 0
13.20.336.516 D slot handle_last_: id  0 | task 3776 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 4100, truncated = 0
13.20.479.397 D slot handle_last_: id  0 | task 3776 | slot decode token, id=281, n_ctx = 16384, n_tokens = 4101, truncated = 0
13.20.622.303 D slot handle_last_: id  0 | task 3776 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4102, truncated = 0
13.20.766.390 D slot handle_last_: id  0 | task 3776 | slot decode token, id=220, n_ctx = 16384, n_tokens = 4103, truncated = 0
13.20.909.907 D slot handle_last_: id  0 | task 3776 | slot decode token, id=17112, n_ctx = 16384, n_tokens = 4104, truncated = 0
13.21.052.675 D slot handle_last_: id  0 | task 3776 | slot decode token, id=12, n_ctx = 16384, n_tokens = 4105, truncated = 0
13.21.195.866 D slot handle_last_: id  0 | task 3776 | slot decode token, id=19192, n_ctx = 16384, n_tokens = 4106, truncated = 0
13.21.342.747 D slot handle_last_: id  0 | task 3776 | slot decode token, id=30662, n_ctx = 16384, n_tokens = 4107, truncated = 0
13.21.486.489 D slot handle_last_: id  0 | task 3776 | slot decode token, id=334, n_ctx = 16384, n_tokens = 4108, truncated = 0
13.21.629.883 D slot handle_last_: id  0 | task 3776 | slot decode token, id=45035, n_ctx = 16384, n_tokens = 4109, truncated = 0
13.21.774.951 D slot handle_last_: id  0 | task 3776 | slot decode token, id=320, n_ctx = 16384, n_tokens = 4110, truncated = 0
13.21.918.884 D slot handle_last_: id  0 | task 3776 | slot decode token, id=6860, n_ctx = 16384, n_tokens = 4111, truncated = 0
13.22.062.271 D slot handle_last_: id  0 | task 3776 | slot decode token, id=17, n_ctx = 16384, n_tokens = 4112, truncated = 0
13.22.206.084 D slot handle_last_: id  0 | task 3776 | slot decode token, id=12, n_ctx = 16384, n_tokens = 4113, truncated = 0
13.22.352.395 D slot handle_last_: id  0 | task 3776 | slot decode token, id=10239, n_ctx = 16384, n_tokens = 4114, truncated = 0
13.22.495.786 D slot handle_last_: id  0 | task 3776 | slot decode token, id=17, n_ctx = 16384, n_tokens = 4115, truncated = 0
13.22.639.526 D slot handle_last_: id  0 | task 3776 | slot decode token, id=33395, n_ctx = 16384, n_tokens = 4116, truncated = 0
13.22.783.895 D slot handle_last_: id  0 | task 3776 | slot decode token, id=25, n_ctx = 16384, n_tokens = 4117, truncated = 0
13.22.927.423 D slot handle_last_: id  0 | task 3776 | slot decode token, id=44681, n_ctx = 16384, n_tokens = 4118, truncated = 0
13.23.070.873 D slot handle_last_: id  0 | task 3776 | slot decode token, id=8105, n_ctx = 16384, n_tokens = 4119, truncated = 0
13.23.213.845 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4120, truncated = 0
13.23.357.714 D slot handle_last_: id  0 | task 3776 | slot decode token, id=8994, n_ctx = 16384, n_tokens = 4121, truncated = 0
13.23.502.721 D slot handle_last_: id  0 | task 3776 | slot decode token, id=7347, n_ctx = 16384, n_tokens = 4122, truncated = 0
13.23.647.714 D slot handle_last_: id  0 | task 3776 | slot decode token, id=5070, n_ctx = 16384, n_tokens = 4123, truncated = 0
13.23.793.319 D slot handle_last_: id  0 | task 3776 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4124, truncated = 0
13.23.936.649 D slot handle_last_: id  0 | task 3776 | slot decode token, id=31589, n_ctx = 16384, n_tokens = 4125, truncated = 0
