0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
1.17.994.514 D slot handle_last_: id  0 | task 2824 | slot decode token, id=430, n_ctx = 32768, n_tokens = 4393, truncated = 0
1.18.008.458 D slot handle_last_: id  0 | task 2824 | slot decode token, id=799, n_ctx = 32768, n_tokens = 4394, truncated = 0
1.18.022.363 D slot handle_last_: id  0 | task 2824 | slot decode token, id=314, n_ctx = 32768, n_tokens = 4395, truncated = 0
1.18.036.394 D slot handle_last_: id  0 | task 2824 | slot decode token, id=35893, n_ctx = 32768, n_tokens = 4396, truncated = 0
1.18.050.263 D slot handle_last_: id  0 | task 2824 | slot decode token, id=442, n_ctx = 32768, n_tokens = 4397, truncated = 0
1.18.064.119 D slot handle_last_: id  0 | task 2824 | slot decode token, id=15923, n_ctx = 32768, n_tokens = 4398, truncated = 0
1.18.078.209 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13307, n_ctx = 32768, n_tokens = 4399, truncated = 0
1.18.092.108 D slot handle_last_: id  0 | task 2824 | slot decode token, id=315, n_ctx = 32768, n_tokens = 4400, truncated = 0
1.18.105.997 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4401, truncated = 0
1.18.120.019 D slot handle_last_: id  0 | task 2824 | slot decode token, id=440, n_ctx = 32768, n_tokens = 4402, truncated = 0
1.18.133.976 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4403, truncated = 0
1.18.147.860 D slot handle_last_: id  0 | task 2824 | slot decode token, id=6511, n_ctx = 32768, n_tokens = 4404, truncated = 0
1.18.161.774 D slot handle_last_: id  0 | task 2824 | slot decode token, id=10723, n_ctx = 32768, n_tokens = 4405, truncated = 0
1.18.175.806 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4406, truncated = 0
1.18.189.724 D slot handle_last_: id  0 | task 2824 | slot decode token, id=44141, n_ctx = 32768, n_tokens = 4407, truncated = 0
1.18.203.663 D slot handle_last_: id  0 | task 2824 | slot decode token, id=321, n_ctx = 32768, n_tokens = 4408, truncated = 0
1.18.217.634 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1141, n_ctx = 32768, n_tokens = 4409, truncated = 0
1.18.231.717 D slot handle_last_: id  0 | task 2824 | slot decode token, id=8322, n_ctx = 32768, n_tokens = 4410, truncated = 0
1.18.245.752 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13668, n_ctx = 32768, n_tokens = 4411, truncated = 0
1.18.259.759 D slot handle_last_: id  0 | task 2824 | slot decode token, id=539, n_ctx = 32768, n_tokens = 4412, truncated = 0
1.18.273.812 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14382, n_ctx = 32768, n_tokens = 4413, truncated = 0
1.18.287.796 D slot handle_last_: id  0 | task 2824 | slot decode token, id=40391, n_ctx = 32768, n_tokens = 4414, truncated = 0
1.18.301.753 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4415, truncated = 0
1.18.315.683 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4416, truncated = 0
1.18.329.622 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4417, truncated = 0
1.18.343.586 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4418, truncated = 0
1.18.357.485 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4419, truncated = 0
1.18.371.488 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4420, truncated = 0
1.18.385.394 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4421, truncated = 0
1.18.399.330 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4422, truncated = 0
1.18.413.211 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4423, truncated = 0
1.18.427.143 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3629, n_ctx = 32768, n_tokens = 4424, truncated = 0
1.18.441.205 D slot handle_last_: id  0 | task 2824 | slot decode token, id=28699, n_ctx = 32768, n_tokens = 4425, truncated = 0
1.18.455.218 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4426, truncated = 0
1.18.469.205 D slot handle_last_: id  0 | task 2824 | slot decode token, id=29784, n_ctx = 32768, n_tokens = 4427, truncated = 0
1.18.483.177 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11712, n_ctx = 32768, n_tokens = 4428, truncated = 0
1.18.497.122 D slot handle_last_: id  0 | task 2824 | slot decode token, id=694, n_ctx = 32768, n_tokens = 4429, truncated = 0
1.18.511.119 D slot handle_last_: id  0 | task 2824 | slot decode token, id=5384, n_ctx = 32768, n_tokens = 4430, truncated = 0
1.18.525.201 D slot handle_last_: id  0 | task 2824 | slot decode token, id=645, n_ctx = 32768, n_tokens = 4431, truncated = 0
1.18.539.191 D slot handle_last_: id  0 | task 2824 | slot decode token, id=425, n_ctx = 32768, n_tokens = 4432, truncated = 0
1.18.553.220 D slot handle_last_: id  0 | task 2824 | slot decode token, id=42167, n_ctx = 32768, n_tokens = 4433, truncated = 0
1.18.567.144 D slot handle_last_: id  0 | task 2824 | slot decode token, id=2906, n_ctx = 32768, n_tokens = 4434, truncated = 0
1.18.581.062 D slot handle_last_: id  0 | task 2824 | slot decode token, id=948, n_ctx = 32768, n_tokens = 4435, truncated = 0
1.18.595.009 D slot handle_last_: id  0 | task 2824 | slot decode token, id=780, n_ctx = 32768, n_tokens = 4436, truncated = 0
1.18.609.051 D slot handle_last_: id  0 | task 2824 | slot decode token, id=10326, n_ctx = 32768, n_tokens = 4437, truncated = 0
1.18.622.992 D slot handle_last_: id  0 | task 2824 | slot decode token, id=5898, n_ctx = 32768, n_tokens = 4438, truncated = 0
1.18.636.816 D slot handle_last_: id  0 | task 2824 | slot decode token, id=424, n_ctx = 32768, n_tokens = 4439, truncated = 0
1.18.650.722 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4440, truncated = 0
1.18.664.624 D slot handle_last_: id  0 | task 2824 | slot decode token, id=53781, n_ctx = 32768, n_tokens = 4441, truncated = 0
1.18.678.602 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4442, truncated = 0
1.18.692.586 D slot handle_last_: id  0 | task 2824 | slot decode token, id=47973, n_ctx = 32768, n_tokens = 4443, truncated = 0
1.18.706.511 D slot handle_last_: id  0 | task 2824 | slot decode token, id=66675, n_ctx = 32768, n_tokens = 4444, truncated = 0
1.18.720.405 D slot handle_last_: id  0 | task 2824 | slot decode token, id=51479, n_ctx = 32768, n_tokens = 4445, truncated = 0
1.18.734.337 D slot handle_last_: id  0 | task 2824 | slot decode token, id=362, n_ctx = 32768, n_tokens = 4446, truncated = 0
1.18.748.238 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4447, truncated = 0
1.18.762.215 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4448, truncated = 0
1.18.776.187 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4449, truncated = 0
1.18.790.221 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4450, truncated = 0
1.18.804.173 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4451, truncated = 0
1.18.818.058 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4452, truncated = 0
1.18.831.989 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4453, truncated = 0
1.18.845.931 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22, n_ctx = 32768, n_tokens = 4454, truncated = 0
1.18.859.926 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4455, truncated = 0
1.18.873.887 D slot handle_last_: id  0 | task 2824 | slot decode token, id=561, n_ctx = 32768, n_tokens = 4456, truncated = 0
1.18.887.819 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1534, n_ctx = 32768, n_tokens = 4457, truncated = 0
1.18.901.793 D slot handle_last_: id  0 | task 2824 | slot decode token, id=54884, n_ctx = 32768, n_tokens = 4458, truncated = 0
1.18.915.715 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4459, truncated = 0
1.18.929.639 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3629, n_ctx = 32768, n_tokens = 4460, truncated = 0
1.18.943.846 D slot handle_last_: id  0 | task 2824 | slot decode token, id=55316, n_ctx = 32768, n_tokens = 4461, truncated = 0
1.18.958.597 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4462, truncated = 0
1.18.973.678 D slot handle_last_: id  0 | task 2824 | slot decode token, id=29694, n_ctx = 32768, n_tokens = 4463, truncated = 0
1.18.987.697 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4464, truncated = 0
1.19.001.523 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14898, n_ctx = 32768, n_tokens = 4465, truncated = 0
1.19.015.308 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4466, truncated = 0
1.19.029.073 D slot handle_last_: id  0 | task 2824 | slot decode token, id=9475, n_ctx = 32768, n_tokens = 4467, truncated = 0
1.19.042.932 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11944, n_ctx = 32768, n_tokens = 4468, truncated = 0
1.19.056.710 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1472, n_ctx = 32768, n_tokens = 4469, truncated = 0
1.19.070.470 D slot handle_last_: id  0 | task 2824 | slot decode token, id=10072, n_ctx = 32768, n_tokens = 4470, truncated = 0
1.19.084.254 D slot handle_last_: id  0 | task 2824 | slot decode token, id=10973, n_ctx = 32768, n_tokens = 4471, truncated = 0
1.19.098.030 D slot handle_last_: id  0 | task 2824 | slot decode token, id=440, n_ctx = 32768, n_tokens = 4472, truncated = 0
1.19.112.015 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21047, n_ctx = 32768, n_tokens = 4473, truncated = 0
1.19.125.785 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4474, truncated = 0
1.19.139.719 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4475, truncated = 0
1.19.153.770 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4476, truncated = 0
1.19.167.660 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4477, truncated = 0
1.19.181.418 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4478, truncated = 0
1.19.195.189 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4479, truncated = 0
1.19.208.985 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4480, truncated = 0
1.19.222.834 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22, n_ctx = 32768, n_tokens = 4481, truncated = 0
1.19.236.797 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4482, truncated = 0
1.19.250.652 D slot handle_last_: id  0 | task 2824 | slot decode token, id=561, n_ctx = 32768, n_tokens = 4483, truncated = 0
1.19.264.531 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 4484, truncated = 0
1.19.278.660 D slot handle_last_: id  0 | task 2824 | slot decode token, id=64013, n_ctx = 32768, n_tokens = 4485, truncated = 0
1.19.292.481 D slot handle_last_: id  0 | task 2824 | slot decode token, id=411, n_ctx = 32768, n_tokens = 4486, truncated = 0
1.19.306.514 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4879, n_ctx = 32768, n_tokens = 4487, truncated = 0
1.19.320.336 D slot handle_last_: id  0 | task 2824 | slot decode token, id=430, n_ctx = 32768, n_tokens = 4488, truncated = 0
1.19.334.203 D slot handle_last_: id  0 | task 2824 | slot decode token, id=81612, n_ctx = 32768, n_tokens = 4489, truncated = 0
1.19.348.033 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4490, truncated = 0
1.19.361.825 D slot handle_last_: id  0 | task 2824 | slot decode token, id=25464, n_ctx = 32768, n_tokens = 4491, truncated = 0
1.19.375.617 D slot handle_last_: id  0 | task 2824 | slot decode token, id=421, n_ctx = 32768, n_tokens = 4492, truncated = 0
1.19.389.490 D slot handle_last_: id  0 | task 2824 | slot decode token, id=28400, n_ctx = 32768, n_tokens = 4493, truncated = 0
1.19.403.587 D slot handle_last_: id  0 | task 2824 | slot decode token, id=234039, n_ctx = 32768, n_tokens = 4494, truncated = 0
1.19.417.462 D slot handle_last_: id  0 | task 2824 | slot decode token, id=8883, n_ctx = 32768, n_tokens = 4495, truncated = 0
1.19.431.445 D slot handle_last_: id  0 | task 2824 | slot decode token, id=16332, n_ctx = 32768, n_tokens = 4496, truncated = 0
1.19.445.442 D slot handle_last_: id  0 | task 2824 | slot decode token, id=557, n_ctx = 32768, n_tokens = 4497, truncated = 0
1.19.459.452 D slot handle_last_: id  0 | task 2824 | slot decode token, id=2166, n_ctx = 32768, n_tokens = 4498, truncated = 0
1.19.473.425 D slot handle_last_: id  0 | task 2824 | slot decode token, id=7234, n_ctx = 32768, n_tokens = 4499, truncated = 0
1.19.487.424 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4500, truncated = 0
1.19.501.493 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3300, n_ctx = 32768, n_tokens = 4501, truncated = 0
1.19.515.430 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21716, n_ctx = 32768, n_tokens = 4502, truncated = 0
1.19.529.357 D slot handle_last_: id  0 | task 2824 | slot decode token, id=12622, n_ctx = 32768, n_tokens = 4503, truncated = 0
1.19.543.270 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4504, truncated = 0
1.19.557.281 D slot handle_last_: id  0 | task 2824 | slot decode token, id=9101, n_ctx = 32768, n_tokens = 4505, truncated = 0
1.19.571.208 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4506, truncated = 0
1.19.585.179 D slot handle_last_: id  0 | task 2824 | slot decode token, id=30315, n_ctx = 32768, n_tokens = 4507, truncated = 0
1.19.599.108 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4508, truncated = 0
1.19.613.026 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1141, n_ctx = 32768, n_tokens = 4509, truncated = 0
1.19.627.001 D slot handle_last_: id  0 | task 2824 | slot decode token, id=29265, n_ctx = 32768, n_tokens = 4510, truncated = 0
1.19.640.941 D slot handle_last_: id  0 | task 2824 | slot decode token, id=23611, n_ctx = 32768, n_tokens = 4511, truncated = 0
1.19.654.958 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4512, truncated = 0
1.19.668.948 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4513, truncated = 0
1.19.682.984 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4514, truncated = 0
1.19.696.931 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4515, truncated = 0
1.19.711.026 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4516, truncated = 0
1.19.725.080 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4517, truncated = 0
1.19.739.112 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4518, truncated = 0
1.19.753.077 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22, n_ctx = 32768, n_tokens = 4519, truncated = 0
1.19.767.136 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4520, truncated = 0
1.19.781.086 I slot print_timing: id  0 | task 2824 | prompt eval time =    2645.99 ms /  4004 tokens (    0.66 ms per token,  1513.23 tokens per second)
1.19.781.087 I slot print_timing: id  0 | task 2824 |        eval time =    6075.30 ms /   436 tokens (   13.97 ms per token,    71.60 tokens per second)
1.22.389.625 D slot handle_last_: id  0 | task 3269 | slot decode token, id=760, n_ctx = 32768, n_tokens = 1865, truncated = 0
1.22.406.315 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1118, n_ctx = 32768, n_tokens = 1866, truncated = 0
1.22.420.501 D slot handle_last_: id  0 | task 3269 | slot decode token, id=47801, n_ctx = 32768, n_tokens = 1867, truncated = 0
1.22.434.449 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3447, n_ctx = 32768, n_tokens = 1868, truncated = 0
1.22.448.442 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 1869, truncated = 0
1.22.462.467 D slot handle_last_: id  0 | task 3269 | slot decode token, id=51779, n_ctx = 32768, n_tokens = 1870, truncated = 0
1.22.476.472 D slot handle_last_: id  0 | task 3269 | slot decode token, id=15448, n_ctx = 32768, n_tokens = 1871, truncated = 0
1.22.490.427 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 1872, truncated = 0
1.22.504.306 D slot handle_last_: id  0 | task 3269 | slot decode token, id=41679, n_ctx = 32768, n_tokens = 1873, truncated = 0
1.22.518.134 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11567, n_ctx = 32768, n_tokens = 1874, truncated = 0
1.22.531.862 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 1875, truncated = 0
1.22.545.598 D slot handle_last_: id  0 | task 3269 | slot decode token, id=12386, n_ctx = 32768, n_tokens = 1876, truncated = 0
1.22.559.319 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5605, n_ctx = 32768, n_tokens = 1877, truncated = 0
1.22.573.087 D slot handle_last_: id  0 | task 3269 | slot decode token, id=41061, n_ctx = 32768, n_tokens = 1878, truncated = 0
1.22.586.863 D slot handle_last_: id  0 | task 3269 | slot decode token, id=303, n_ctx = 32768, n_tokens = 1879, truncated = 0
1.22.600.558 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 1880, truncated = 0
